"id","date","crypto","url","url_mobile","title","seendate","socialimage","domain","language","sourcecountry","finbert_positive","finbert_negative","final_finbert","fama_french"
1,"2022-07-05 10:25:49.081509+02","bitcoin","https://www.forbes.com/sites/peterizzo/2022/07/04/bitcoin-maximalism-is-dead-long-live-bitcoin-maximalism/","https://www.forbes.com/sites/peterizzo/2022/07/04/bitcoin-maximalism-is-dead-long-live-bitcoin-maximalism/amp/","Bitcoin Maximalism Is Dead , Long Live Bitcoin Maximalism","20220704T133000Z","https://imageio.forbes.com/specials-images/imageserve/62c17373f1e1c0175a8bca9b/0x0.jpg?format=jpg","forbes.com","English","United States",0.003,0.009,-0.009,0
2,"2022-07-05 10:25:49.082509+02","bitcoin","https://www.ndtv.com/business/grayscale-vs-us-regulator-lawsuits-ruling-on-crypto-within-a-year-ceo-3125131","https://www.ndtv.com/business/grayscale-vs-us-regulator-lawsuits-ruling-on-crypto-within-a-year-ceo-3125131/amp/1","Grayscale Vs US Regulator Lawsuit Ruling On Crypto Within A Year : CEO","20220704T071500Z","https://c.ndtvimg.com/2022-07/ia1ietg8_reuters-image_625x300_04_July_22.jpg","ndtv.com","English","India",0.004,0.183,-0.183,0
3,"2022-07-05 10:25:49.084509+02","bitcoin","https://www.coinspeaker.com/bitcoin-family-down-btc-investments-continues-buying/","https://www.coinspeaker.com/bitcoin-family-down-btc-investments-continues-buying/amp/","Bitcoin Family Down Over $1M on BTC Investments , Continues Buying","20220704T151500Z","https://www.coinspeaker.com/wp-content/uploads/2022/07/bitcoin-family-down-btc-investments-continues-buying.jpg","coinspeaker.com","English","United States",0.215,0.42,-0.42,0
4,"2022-07-05 10:25:49.085509+02","bitcoin","https://www.forbes.com/sites/billybambrough/2022/07/04/crypto-the-biggest-ponzi-scheme-in-human-history-china-blockchain-execs-back-bill-gates-and-warren-buffett-after-huge-bitcoin-price-crash/","https://www.forbes.com/sites/billybambrough/2022/07/04/crypto-the-biggest-ponzi-scheme-in-human-history-china-blockchain-execs-back-bill-gates-and-warren-buffett-after-huge-bitcoin-price-crash/amp/","Crypto  The Biggest Ponzi Scheme In Human History  China Blockchain Execs Back Bill Gates And Warren Buffett After Huge Bitcoin Price Crash","20220704T144500Z","https://imageio.forbes.com/specials-images/imageserve/5d66234ffead280008925a49/0x0.jpg?format=jpg","forbes.com","English","United States",0.006,0.964,-2.0,0
5,"2022-07-05 10:26:21.469639+02","solana","https://www.economywatch.com/news/next-cryptocurrency-to-explode","","Next Cryptocurrency to Explode - Economy Watch","20220704T160000Z","https://www.economywatch.com/wp-content/uploads/2022/06/next-cryptocurrency-to-explode.jpg","economywatch.com","English","China",0.004,0.003,0.004,0
6,"2022-07-05 10:26:21.471225+02","solana","https://forextv.com/bitcoin-news/cryptocurrencies-price-prediction-ethereum-solana-bitcoin-american-wrap-04-july/","https://forextv.com/bitcoin-news/cryptocurrencies-price-prediction-ethereum-solana-bitcoin-american-wrap-04-july/amp/","Cryptocurrencies Price Prediction : Ethereum , Solana & Bitcoin – American Wrap 04 July","20220704T231500Z","","forextv.com","English","United States",0.007,0.002,0.007,0
7,"2022-07-05 10:26:21.472225+02","solana","https://www.albawaba.com/business/crypto-prices-today-bitcoin-holds-19k-levels-1483015","https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-holds-19k-levels-1483015","Crypto Prices Today : Bitcoin Holds On to $19K Levels","20220704T221500Z","https://www.albawaba.com/sites/default/files/styles/default/public/2022-07/shutterstock_650811631.jpg?itok=HX_Z4340","albawaba.com","English","Israel",0.989,0.002,2,0
8,"2022-07-05 10:26:21.47423+02","solana","https://www.businesstoday.in/crypto/story/crypto-markets-in-red-solana-dogecoin-rises-marginally-340165-2022-07-04","https://www.businesstoday.in/amp/crypto/story/crypto-markets-in-red-solana-dogecoin-rises-marginally-340165-2022-07-04","Crypto markets in red ; Solana , Dogecoin rise marginally","20220704T074500Z","https://akm-img-a-in.tosshub.com/businesstoday/images/story/202207/markets-sixteen_nine.jpg","businesstoday.in","English","India",0.959,0.002,2,0
9,"2022-07-05 10:26:21.47523+02","solana","https://www.businesstoday.in/crypto/story/crypto-markets-in-red-solana-dogecoin-rise-marginally-340165-2022-07-04","https://www.businesstoday.in/amp/crypto/story/crypto-markets-in-red-solana-dogecoin-rise-marginally-340165-2022-07-04","Crypto markets in red ; Solana , Dogecoin rise marginally","20220704T041500Z","https://akm-img-a-in.tosshub.com/businesstoday/images/story/202207/markets-sixteen_nine.jpg","businesstoday.in","English","India",0.959,0.002,2,0
10,"2022-07-05 10:26:21.47623+02","solana","https://www.indiatoday.in/business/story/bitcoin-price-crashes-below-20-000-cryptocurrency-market-in-red-1969996-2022-07-04","https://www.indiatoday.in/amp/business/story/bitcoin-price-crashes-below-20-000-cryptocurrency-market-in-red-1969996-2022-07-04","Bitcoin price crashes below $20 , 000 , cryptocurrency market in red","20220704T110000Z","https://akm-img-a-in.tosshub.com/indiatoday/images/story/202207/6SAMNTRT7VOPROLBF6PSNBNXIU_0-647x363.jpeg?b19sFDLim6_zZ8bC3QhB77DYDxq8JUAY","indiatoday.in","English","India",0.002,0.986,-2.0,0
11,"2022-07-05 10:26:56.311997+02","ethereum","https://www.fxstreet.com/cryptocurrencies/news/why-lower-gas-fees-is-super-bullish-for-the-ethereum-price-202207041800","https://www.fxstreet.com/amp/cryptocurrencies/news/why-lower-gas-fees-is-super-bullish-for-the-ethereum-price-202207041800","Why lower gas fees is super bullish for the Ethereum price","20220704T204500Z","https://editorial.fxstreet.com/images/Markets/Currencies/Cryptocurrencies/Coins/Ethereum/ethereum_Large.jpg","fxstreet.com","English","China",0.007,0.086,-0.086,0
12,"2022-07-05 10:26:56.312996+02","ethereum","https://www.today.ng/business/cryptocurrency/ethereum-average-gas-fee-falls-1-57-lowest-2020","https://www.today.ng/business/cryptocurrency/ethereum-average-gas-fee-falls-1-57-lowest-2020/amp","Ethereum average gas fee falls down to $1 . 57 , the lowest since 2020","20220703T101500Z","https://www.today.ng/wp-content/uploads/2022/06/02164250.jpg","today.ng","English","Nigeria",0.001,0.985,-2.0,0
13,"2022-07-05 10:26:56.313997+02","ethereum","https://www.coinspeaker.com/ethereum-gas-fee-lowest-since-2020-eth-1000/","https://www.coinspeaker.com/ethereum-gas-fee-lowest-since-2020-eth-1000/amp/","Ethereum Gas Fee Tanks to the Lowest Since 2020","20220704T151500Z","https://www.coinspeaker.com/wp-content/uploads/2022/07/ethereum-gas-fee-lowest-since-2020-eth-1000.jpg","coinspeaker.com","English","United States",0.001,0.984,-2.0,0
14,"2022-07-05 10:26:56.314994+02","ethereum","https://www.fxstreet.com/cryptocurrencies/news/top-3-price-prediction-bitcoin-ethereum-ripple-cryptos-at-risk-following-kucoin-insolvency-rumors-202207040847","https://www.fxstreet.com/amp/cryptocurrencies/news/top-3-price-prediction-bitcoin-ethereum-ripple-cryptos-at-risk-following-kucoin-insolvency-rumors-202207040847","Top 3 Price Prediction Bitcoin , Ethereum , Ripple : Cryptos at risk following KuCoin insolvency rumors","20220704T120000Z","","fxstreet.com","English","China",0.005,0.645,-0.645,0
15,"2022-07-05 10:26:56.316994+02","ethereum","https://www.9news.com.au/national/bitcoin-ethereum-record-big-losses-in-doom-like-month-of-june/94d79498-c137-4c22-bd1f-a4778505c613","https://amp.9news.com.au/article/94d79498-c137-4c22-bd1f-a4778505c613","Bitcoin and Ethereum record massive losses in June  crypto winter  ","20220704T083000Z","https://imageresizer.static9.net.au/sos2ugrLOuS1L5eZVfHztaRLIGE=/1200x628/smart/https%3A%2F%2Fprod.static9.net.au%2Ffs%2Fc8412358-1740-4535-8ee5-8d8fc60159c0","9news.com.au","English","Australia",0.001,0.988,-2.0,0
16,"2022-07-05 10:26:56.317994+02","ethereum","https://www.fool.ca/2022/07/04/ethereum-or-bitcoin-which-will-recover-1st-in-2023/","","Ethereum or Bitcoin : Which Will Recover First in 2023 ? ","20220704T133000Z","https://www.fool.ca/wp-content/uploads/2021/04/investment-research.jpg","fool.ca","English","Canada",0.011,0.002,0.011,0
17,"2022-07-05 10:26:56.318994+02","ethereum","https://www.proactiveinvestors.co.uk/companies/news/986494/bitcoin-and-ethereum-move-sideways-as-cryptos-continue-to-languish-986494.html","https://www.proactiveinvestors.co.uk/companies/amp/news/986494","Bitcoin and Ethereum move sideways as cryptos continue to languish","20220704T084500Z","https://cdn.proactiveinvestors.com/eyJidWNrZXQiOiJwYS1jZG4iLCJrZXkiOiJ1cGxvYWRcL05ld3NcL0ltYWdlXC8yMDIyXzA3XC9zaHV0dGVyc3RvY2stNzI1MzgzMjk3MC1jcnlwdG8uanBnIiwiZWRpdHMiOnsicmVzaXplIjp7IndpZHRoIjoxMjAwLCJoZWlnaHQiOjYzMCwiZml0IjoiY292ZXIifX19","proactiveinvestors.co.uk","English","United Kingdom",0.015,0.04,-0.04,0
18,"2022-07-05 10:27:45.263326+02","cardano","https://www.fxstreet.com/cryptocurrencies/news/cardanos-vasil-hard-fork-launches-on-testnet-positioning-ada-price-for-a-breakout-202207040456","https://www.fxstreet.com/amp/cryptocurrencies/news/cardanos-vasil-hard-fork-launches-on-testnet-positioning-ada-price-for-a-breakout-202207040456","Cardano Vasil hard fork launches on testnet positioning ADA price for a breakout","20220704T071500Z","https://editorial.fxstreet.com/images/Markets/Currencies/Cryptocurrencies/Coins/Cardano/cardano_Large.jpg","fxstreet.com","English","China",0.498,0.003,0.498,0
19,"2022-07-05 10:27:45.264326+02","cardano","https://www.coinspeaker.com/cardano-vasil-upgrade-launches-on-testnet/","https://www.coinspeaker.com/cardano-vasil-upgrade-launches-on-testnet/amp/","Cardano Vasil Upgrade Launches on Testnet , Brings Improved Features","20220704T151500Z","https://www.coinspeaker.com/wp-content/uploads/2022/07/cardano-vasil-upgrade-launches-on-testnet.jpg","coinspeaker.com","English","United States",0.948,0.001,2,0
20,"2022-07-05 10:27:45.265326+02","cardano","https://www.fxstreet.com/cryptocurrencies/news/why-cardano-price-is-set-to-collapse-during-summer-202207031537","https://www.fxstreet.com/amp/cryptocurrencies/news/why-cardano-price-is-set-to-collapse-during-summer-202207031537","Why Cardano price is set to collapse during summer","20220703T170000Z","https://editorial.fxstreet.com/images/Markets/Currencies/Cryptocurrencies/Coins/Cardano/cardano_Large.jpg","fxstreet.com","English","China",0.005,0.495,-0.495,0
21,"2022-07-05 10:27:45.266413+02","cardano","https://invezz.com/news/2022/07/04/ada-price-forecast-after-cardanos-vasil-hard-fork-went-live-on-the-testnet/","https://invezz.com/news/2022/07/04/ada-price-forecast-after-cardanos-vasil-hard-fork-went-live-on-the-testnet/?amp","ADA price forecast after Cardano Vasil hard fork went live on the testnet","20220704T100000Z","https://invezz.com/wp-content/uploads/2022/07/184678899-m.jpg","invezz.com","English","United Kingdom",0.005,0.002,0.005,0
22,"2022-07-05 10:27:45.268219+02","cardano","https://www.economywatch.com/news/next-cryptocurrency-to-explode","","Next Cryptocurrency to Explode - Economy Watch","20220704T160000Z","https://www.economywatch.com/wp-content/uploads/2022/06/next-cryptocurrency-to-explode.jpg","economywatch.com","English","China",0.004,0.003,0.004,0
23,"2022-07-05 10:27:45.269223+02","cardano","https://economictimes.indiatimes.com/markets/cryptocurrency/crypto-prices-today-live-news-bitcoin-dogecoin-ethereum-shibha-inu-cryptocurrency-latest-updates-04-july-2022/articleshow/92643413.cms","https://m.economictimes.com/markets/cryptocurrency/crypto-prices-today-live-news-bitcoin-dogecoin-ethereum-shibha-inu-cryptocurrency-latest-updates-04-july-2022/amp_articleshow/92643413.cms","Crypto Price Today : Bitcoin , Ethereum , Cardano shed up to 2 % Dogecoin & Tron gain","20220704T044500Z","https://img.etimg.com/thumb/msid-92643403,width-1070,height-580,imgsize-61790,overlay-etmarkets/photo.jpg","economictimes.indiatimes.com","English","India",0.988,0.002,2,0
24,"2022-07-05 10:27:45.270646+02","cardano","https://www.fxstreet.com/cryptocurrencies/news/cryptocurrencies-price-prediction-cardano-ethereum-polygon-asian-wrap-04-july-202207040048","https://www.fxstreet.com/amp/cryptocurrencies/news/cryptocurrencies-price-prediction-cardano-ethereum-polygon-asian-wrap-04-july-202207040048","Cryptocurrencies Price Prediction : Cardano , Ethereum & Polygon Asian Wrap 04 July","20220704T024500Z","https://editorial.fxstreet.com/images/Markets/Currencies/Cryptocurrencies/Coins/Cardano/cardano_Large.jpg","fxstreet.com","English","China",0.003,0.002,0.003,0
25,"2022-07-05 10:27:45.272146+02","cardano","https://www.albawaba.com/business/crypto-prices-today-bitcoin-trading-19k-1482862","https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-trading-19k-1482862","Crypto Prices Today : Bitcoin Trading at $19K","20220703T203000Z","https://www.albawaba.com/sites/default/files/styles/default/public/2022-07/shutterstock_1953800572.jpg?itok=D0dpqjg1","albawaba.com","English","Israel",0.983,0.001,2,0
26,"2022-07-05 10:27:45.274151+02","cardano","https://www.albawaba.com/business/crypto-prices-today-bitcoin-holds-19k-levels-1483015","https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-holds-19k-levels-1483015","Crypto Prices Today : Bitcoin Holds On to $19K Levels","20220704T221500Z","https://www.albawaba.com/sites/default/files/styles/default/public/2022-07/shutterstock_650811631.jpg?itok=HX_Z4340","albawaba.com","English","Israel",0.989,0.002,2,0
27,"2022-07-05 10:27:45.275151+02","cardano","https://www.businesstoday.in/crypto/story/crypto-markets-in-red-solana-dogecoin-rises-marginally-340165-2022-07-04","https://www.businesstoday.in/amp/crypto/story/crypto-markets-in-red-solana-dogecoin-rises-marginally-340165-2022-07-04","Crypto markets in red ; Solana , Dogecoin rise marginally","20220704T074500Z","https://akm-img-a-in.tosshub.com/businesstoday/images/story/202207/markets-sixteen_nine.jpg","businesstoday.in","English","India",0.959,0.002,2,0
28,"2022-07-05 10:28:53.088844+02","binance coin","https://www.albawaba.com/business/crypto-prices-today-bitcoin-trading-19k-1482862","https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-trading-19k-1482862","Crypto Prices Today : Bitcoin Trading at $19K","20220703T203000Z","https://www.albawaba.com/sites/default/files/styles/default/public/2022-07/shutterstock_1953800572.jpg?itok=D0dpqjg1","albawaba.com","English","Israel",0.983,0.001,2,0
29,"2022-07-05 10:28:53.090842+02","binance coin","https://www.albawaba.com/business/crypto-prices-today-bitcoin-holds-19k-levels-1483015","https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-holds-19k-levels-1483015","Crypto Prices Today : Bitcoin Holds On to $19K Levels","20220704T221500Z","https://www.albawaba.com/sites/default/files/styles/default/public/2022-07/shutterstock_650811631.jpg?itok=HX_Z4340","albawaba.com","English","Israel",0.989,0.002,2,0
30,"2022-07-05 10:28:53.091842+02","binance coin","https://www.economywatch.com/news/next-cryptocurrency-to-explode","","Next Cryptocurrency to Explode - Economy Watch","20220704T160000Z","https://www.economywatch.com/wp-content/uploads/2022/06/next-cryptocurrency-to-explode.jpg","economywatch.com","English","China",0.004,0.003,0.004,0
31,"2022-07-05 10:28:53.092842+02","binance coin","https://www.coinspeaker.com/bitcoin-is-dead-trending-across-social-networks-gnox-binance-coin-uniswap-continue-gain-investors/","https://www.coinspeaker.com/bitcoin-is-dead-trending-across-social-networks-gnox-binance-coin-uniswap-continue-gain-investors/amp/","  Bitcoin Is Dead  Is Trending Across Social Networks , while Top BSC Projects , Gnox ( GNOX ), Binance Coin ( BNB ), and Uniswap ( UNI ) Continue to Gain Investors","20220704T103000Z","https://www.coinspeaker.com/wp-content/uploads/2022/07/bitcoin-is-dead-trending-across-social-networks-gnox-binance-coin-uniswap-continue-gain-investors.png","coinspeaker.com","English","United States",0.773,0.017,0.773,0
32,"2022-07-05 10:28:53.093842+02","binance coin","https://www.pulse.com.gh/business/local/top-5-crypto-trading-platforms-in-ghana-2022/49nz185","https://www.pulse.com.gh/business/local/top-5-crypto-trading-platforms-in-ghana-2022/49nz185.amp","Top 5 crypto trading platforms in Ghana 2022","20220704T164500Z","https://ocdn.eu/pulscms-transforms/1/8XbktkuTURBXy80Y2QxNzY2ZS1lYjIzLTRlMjctYmYwOS0xNDhiZTlhZjg4OTEuanBlZ5KVAwDNASTNFFDNC22TBc0EsM0Cdg","pulse.com.gh","English","Ghana",0.467,0.003,0.467,0
33,"2022-07-05 10:28:53.094865+02","binance coin","https://www.hawaiiarmyweekly.com/business/best-crypto-exchanges-for-trading-altcoins/","","Best Crypto Exchanges for Trading Altcoins","20220704T161500Z","","hawaiiarmyweekly.com","English","United States",0.988,0.002,2,0
34,"2022-07-05 10:28:53.09637+02","binance coin","https://moneyweek.com/investments/alternative-finance/bitcoin-crypto/605059/changpeng-zhao-profile","https://moneyweek.com/investments/alternative-finance/bitcoin-crypto/605059/changpeng-zhao-profile?amp","Changpeng Zhao : Binance founder undaunted by the crypto winter","20220703T064500Z","https://media.moneyweek.com/image/private/s--X-WVjvBW--/f_auto,t_content-image-full-desktop@1/v1656680744/editorial/2022/1110-Changpeng-Zhao.jpg","moneyweek.com","English","United Kingdom",0.007,0.002,0.007,0
35,"2022-07-05 10:31:30.400034+02","litecoin","https://ithelp.ithome.com.tw/questions/10209218","","Traders Union - How Crypto Is Going So Far - iT 邦幫忙 :: 一起幫忙解決難題 ， 拯救 IT 人的一天","20220703T144500Z","https://ithelp.ithome.com.tw/storage/image/fbpic.jpg","ithelp.ithome.com.tw","English","Taiwan",0.004,0.004,-0.004,0
36,"2022-07-05 10:31:30.401034+02","litecoin","https://www.hawaiiarmyweekly.com/business/best-crypto-exchanges-for-trading-altcoins/","","Best Crypto Exchanges for Trading Altcoins","20220704T161500Z","","hawaiiarmyweekly.com","English","United States",0.988,0.002,2,0
